C0015544,Failure to Thrive
C0020615,Hypoglycemia
C0022661,"Kidney Failure, Chronic"
C0025521,Inborn Errors of Metabolism
C0026827,Muscle hypotonia
C0085584,Encephalopathies
C0151786,Muscle Weakness
C0878544,Cardiomyopathies
C1142132,Carnitine deficiency
C0001768,Agammaglobulinemia
C0008049,Chickenpox
C0009447,Common Variable Immunodeficiency
C0009450,Communicable Diseases
C0019158,Hepatitis
C0019159,Hepatitis A
C0019163,Hepatitis B
C0025007,Measles
C0035920,Rubella
C0040100,Thymoma
C0042721,Viral hepatitis
C0085393,Immunocompromised Host
C0086438,Hypogammaglobulinemia
C0221026,X-linked agammaglobulinemia
C0740380,Varicella zoster
C0854268,Foetal damage
C0917801,Sleeplessness
C0022602,Actinic keratosis
C0162568,Erythropoietic Protoporphyria
C0555198,Malignant Glioma
C0002871,Anemia
C0002888,"Anemia, Megaloblastic"
C0002892,"Anemia, Pernicious"
C0006826,Malignant Neoplasms
C0009402,Colorectal Carcinoma
C0016412,Folic Acid Deficiency
C0023895,Liver diseases
C0024523,Malabsorption Syndrome
C0029463,Osteosarcoma
C0162429,Malnutrition
C0205707,Sprue
C0948380,Colorectal cancer metastatic
C1527249,Colorectal Cancer
C0000729,Abdominal Cramps
C0000814,Missed abortion
C0007222,Cardiovascular Diseases
C0011849,Diabetes Mellitus
C0013274,Patent ductus arteriosus
C0015927,Fetal Death
C0015934,Fetal Growth Retardation
C0020217,Hydatidiform Mole
C0020538,Hypertensive disease
C0020649,Hypotension
C0027497,Nausea
C0032914,Pre-Eclampsia
C0042963,Vomiting
C0221007,Postmaturity
C0549315,Benign hydatidiform mole
C0595939,Stillbirth
C1504421,Rhesus incompatibility
C0009782,Connective Tissue Diseases
C0011644,Scleroderma
C1701939,Familial pulmonary arterial hypertension
C3203102,Idiopathic pulmonary arterial hypertension
C0020625,Hyponatremia
C0026205,Miosis disorder
C0004238,Atrial Fibrillation
C0004239,Atrial Flutter
C0018799,Heart Diseases
C0030590,Paroxysmal supraventricular tachycardia
C0036572,Seizures
C0039240,Supraventricular tachycardia
C0042514,"Tachycardia, Ventricular"
C0043202,Wolff-Parkinson-White Syndrome
C0151744,Myocardial Ischemia
C0232201,Sinus rhythm
C0429097,QRS complex
C0857153,Nodal block
C1258192,Total Peripheral Resistance
C1956346,Coronary Artery Disease
C0004610,Bacteremia
C0011854,"Diabetes Mellitus, Insulin-Dependent"
C0011884,Diabetic Retinopathy
C0013604,Edema
C0018802,Congestive heart failure
C0020456,Hyperglycemia
C0020459,Hyperinsulinism
C0020488,Hypernatremia
C0020598,Hypocalcemia
C0022658,Kidney Diseases
C0023890,Liver Cirrhosis
C0032285,Pneumonia
C0042345,Varicosity
C0043250,Injury wounds
C0151940,Hypocalcemic tetany
C0220983,Metabolic alkalosis
C0235395,Fluid loss
C0442874,Neuropathy
C0745153,Hypoglycaemic episode
C0858734,Insulin hypoglycemia
C1112209,Intraabdominal Infections
C1527401,Insulin Shock
C1565489,Renal Insufficiency
C0003492,Aortic coarctation
C0018798,Congenital Heart Defects
C0026836,Muscle relaxation phase
